,date,close,prediction
6426,2023-10-17 11:10:00-05:00,4518.25,
6432,2023-10-17 12:10:00-05:00,4510.0,
6438,2023-10-17 13:10:00-05:00,4492.0,
6444,2023-10-17 14:10:00-05:00,4495.75,
6450,2023-10-17 15:10:00-05:00,4502.0,
6456,2023-10-18 08:40:00-05:00,4480.0,
6462,2023-10-18 09:40:00-05:00,4470.5,
6468,2023-10-18 10:40:00-05:00,4466.75,
6474,2023-10-18 11:40:00-05:00,4458.75,
6480,2023-10-18 12:40:00-05:00,4458.5,
6486,2023-10-18 13:40:00-05:00,4453.25,
6492,2023-10-18 14:40:00-05:00,4433.75,
6498,2023-10-18 15:40:00-05:00,4447.0,
6504,2023-10-19 09:10:00-05:00,4440.25,
6510,2023-10-19 10:10:00-05:00,4425.5,
6516,2023-10-19 11:10:00-05:00,4454.0,
6522,2023-10-19 12:10:00-05:00,4455.0,
6528,2023-10-19 13:10:00-05:00,4430.5,
6534,2023-10-19 14:10:00-05:00,4404.25,
6540,2023-10-19 15:10:00-05:00,4394.0,
6546,2023-10-20 08:40:00-05:00,4396.25,
6552,2023-10-20 09:40:00-05:00,4364.75,
6558,2023-10-20 10:40:00-05:00,4362.0,
6564,2023-10-20 11:40:00-05:00,4372.0,
6570,2023-10-20 12:40:00-05:00,4370.0,
6576,2023-10-20 13:40:00-05:00,4359.0,
6582,2023-10-20 14:40:00-05:00,4350.25,
6588,2023-10-20 15:40:00-05:00,4342.25,
6594,2023-10-23 09:10:00-05:00,4343.0,
6600,2023-10-23 10:10:00-05:00,4353.5,
6606,2023-10-23 11:10:00-05:00,4353.0,
6612,2023-10-23 12:10:00-05:00,4360.5,
6618,2023-10-23 13:10:00-05:00,4355.25,
6624,2023-10-23 14:10:00-05:00,4352.5,
6630,2023-10-23 15:10:00-05:00,4345.0,
6636,2023-10-24 08:40:00-05:00,4358.75,
6642,2023-10-24 09:40:00-05:00,4379.25,
6648,2023-10-24 10:40:00-05:00,4361.25,
6654,2023-10-24 11:40:00-05:00,4341.5,
6660,2023-10-24 12:40:00-05:00,4353.25,
6666,2023-10-24 13:40:00-05:00,4367.5,
6672,2023-10-24 14:40:00-05:00,4371.25,
6678,2023-10-24 15:40:00-05:00,4365.0,
6684,2023-10-25 09:10:00-05:00,4322.75,
6690,2023-10-25 10:10:00-05:00,4341.0,
6696,2023-10-25 11:10:00-05:00,4319.0,
6702,2023-10-25 12:10:00-05:00,4315.0,
6708,2023-10-25 13:10:00-05:00,4308.75,
6714,2023-10-25 14:10:00-05:00,4304.25,
6720,2023-10-25 15:10:00-05:00,4313.5,
6726,2023-10-26 08:40:00-05:00,4285.75,
6732,2023-10-26 09:40:00-05:00,4288.75,
6738,2023-10-26 10:40:00-05:00,4269.75,
6744,2023-10-26 11:40:00-05:00,4246.75,
6750,2023-10-26 12:40:00-05:00,4257.5,
6756,2023-10-26 13:40:00-05:00,4272.5,
6762,2023-10-26 14:40:00-05:00,4250.75,
6768,2023-10-26 15:40:00-05:00,4251.75,
6774,2023-10-27 09:10:00-05:00,4252.5,
6780,2023-10-27 10:10:00-05:00,4263.75,
6786,2023-10-27 11:10:00-05:00,4255.25,
6792,2023-10-27 12:10:00-05:00,4229.25,
6798,2023-10-27 13:10:00-05:00,4226.0,
6804,2023-10-27 14:10:00-05:00,4220.75,
6810,2023-10-27 15:10:00-05:00,4230.0,
6816,2023-10-30 08:40:00-05:00,4274.5,
6822,2023-10-30 09:40:00-05:00,4251.75,
6828,2023-10-30 10:40:00-05:00,4256.25,
6834,2023-10-30 11:40:00-05:00,4253.75,
6840,2023-10-30 12:40:00-05:00,4276.5,
6846,2023-10-30 13:40:00-05:00,4286.25,
6852,2023-10-30 14:40:00-05:00,4283.75,
6858,2023-10-30 15:40:00-05:00,4275.0,
6864,2023-10-31 09:10:00-05:00,4282.25,
6870,2023-10-31 10:10:00-05:00,4284.0,
6876,2023-10-31 11:10:00-05:00,4278.25,
6882,2023-10-31 12:10:00-05:00,4292.75,
6888,2023-10-31 13:10:00-05:00,4298.0,
6894,2023-10-31 14:10:00-05:00,4308.0,
6900,2023-10-31 15:10:00-05:00,4298.25,
6906,2023-11-01 08:40:00-05:00,4321.5,
6912,2023-11-01 09:40:00-05:00,4336.5,
6918,2023-11-01 10:40:00-05:00,4330.5,
6924,2023-11-01 11:40:00-05:00,4320.25,
6930,2023-11-01 12:40:00-05:00,4321.75,
6936,2023-11-01 13:40:00-05:00,4321.25,
6942,2023-11-01 14:40:00-05:00,4354.25,
6948,2023-11-01 15:40:00-05:00,4353.5,
6954,2023-11-02 09:10:00-05:00,4398.75,
6960,2023-11-02 10:10:00-05:00,4413.5,
6966,2023-11-02 11:10:00-05:00,4412.5,
6972,2023-11-02 12:10:00-05:00,4421.25,
6978,2023-11-02 13:10:00-05:00,4426.75,
6984,2023-11-02 14:10:00-05:00,4429.5,
6990,2023-11-02 15:10:00-05:00,4429.5,
6996,2023-11-03 08:40:00-05:00,4469.25,
7002,2023-11-03 09:40:00-05:00,4465.0,
7008,2023-11-03 10:40:00-05:00,4474.0,
7014,2023-11-03 11:40:00-05:00,4480.0,
7020,2023-11-03 12:40:00-05:00,4477.5,
7026,2023-11-03 13:40:00-05:00,4487.0,
7032,2023-11-03 14:40:00-05:00,4476.25,
7038,2023-11-03 15:40:00-05:00,4474.25,
7044,2023-11-06 09:10:00-06:00,4477.0,
7050,2023-11-06 10:10:00-06:00,4482.25,
7056,2023-11-06 11:10:00-06:00,4476.5,
7062,2023-11-06 12:10:00-06:00,4465.25,
7068,2023-11-06 13:10:00-06:00,4466.0,
7074,2023-11-06 14:10:00-06:00,4476.25,
7080,2023-11-06 15:10:00-06:00,4479.75,
7086,2023-11-07 08:40:00-06:00,4473.5,
7092,2023-11-07 09:40:00-06:00,4497.25,
7098,2023-11-07 10:40:00-06:00,4493.5,
7104,2023-11-07 11:40:00-06:00,4488.5,
7110,2023-11-07 12:40:00-06:00,4498.75,
7116,2023-11-07 13:40:00-06:00,4495.25,
7122,2023-11-07 14:40:00-06:00,4498.25,
7128,2023-11-07 15:40:00-06:00,4494.5,
7134,2023-11-08 09:10:00-06:00,4498.25,
7140,2023-11-08 10:10:00-06:00,4495.25,
7146,2023-11-08 11:10:00-06:00,4479.75,
7152,2023-11-08 12:10:00-06:00,4483.0,
7158,2023-11-08 13:10:00-06:00,4493.5,
7164,2023-11-08 14:10:00-06:00,4493.25,
7170,2023-11-08 15:10:00-06:00,4494.5,
7176,2023-11-09 08:40:00-06:00,4494.5,
7182,2023-11-09 09:40:00-06:00,4487.75,
7188,2023-11-09 10:40:00-06:00,4501.25,
7194,2023-11-09 11:40:00-06:00,4498.5,
7200,2023-11-09 12:40:00-06:00,4480.25,
7206,2023-11-09 13:40:00-06:00,4465.25,
7212,2023-11-09 14:40:00-06:00,4457.75,
7218,2023-11-09 15:40:00-06:00,4464.5,
7224,2023-11-10 09:10:00-06:00,4477.25,
7230,2023-11-10 10:10:00-06:00,4489.25,
7236,2023-11-10 11:10:00-06:00,4496.5,
7242,2023-11-10 12:10:00-06:00,4508.25,
7248,2023-11-10 13:10:00-06:00,4521.5,
7254,2023-11-10 14:10:00-06:00,4525.5,
7260,2023-11-10 15:10:00-06:00,4531.5,
7266,2023-11-13 08:40:00-06:00,4510.75,
7272,2023-11-13 09:40:00-06:00,4518.25,
7278,2023-11-13 10:40:00-06:00,4533.5,
7284,2023-11-13 11:40:00-06:00,4526.75,
7290,2023-11-13 12:40:00-06:00,4532.5,
7296,2023-11-13 13:40:00-06:00,4532.75,
7302,2023-11-13 14:40:00-06:00,4529.25,
7308,2023-11-13 15:40:00-06:00,4527.5,
7314,2023-11-14 09:10:00-06:00,4606.0,
7320,2023-11-14 10:10:00-06:00,4616.75,
7326,2023-11-14 11:10:00-06:00,4605.0,
7332,2023-11-14 12:10:00-06:00,4609.5,
7338,2023-11-14 13:10:00-06:00,4605.25,
7344,2023-11-14 14:10:00-06:00,4623.75,
7350,2023-11-14 15:10:00-06:00,4613.25,
7356,2023-11-15 08:40:00-06:00,4624.25,
7362,2023-11-15 09:40:00-06:00,4635.5,
7368,2023-11-15 10:40:00-06:00,4625.0,
7374,2023-11-15 11:40:00-06:00,4624.75,
7380,2023-11-15 12:40:00-06:00,4624.75,
7386,2023-11-15 13:40:00-06:00,4624.5,
7392,2023-11-15 14:40:00-06:00,4617.75,
7398,2023-11-15 15:40:00-06:00,4613.0,
7404,2023-11-16 09:10:00-06:00,4614.0,
7410,2023-11-16 10:10:00-06:00,4606.5,
7416,2023-11-16 11:10:00-06:00,4612.0,
7422,2023-11-16 12:10:00-06:00,4612.75,
7428,2023-11-16 13:10:00-06:00,4613.25,
7434,2023-11-16 14:10:00-06:00,4616.5,
7440,2023-11-16 15:10:00-06:00,4624.25,
7446,2023-11-17 08:40:00-06:00,4618.75,
7452,2023-11-17 09:40:00-06:00,4620.25,
7458,2023-11-17 10:40:00-06:00,4619.5,
7464,2023-11-17 11:40:00-06:00,4624.0,
7470,2023-11-17 12:40:00-06:00,4629.75,
7476,2023-11-17 13:40:00-06:00,4628.25,
7482,2023-11-17 14:40:00-06:00,4623.5,
7488,2023-11-17 15:40:00-06:00,4625.25,
7494,2023-11-20 09:10:00-06:00,4640.5,
7500,2023-11-20 10:10:00-06:00,4648.0,
7506,2023-11-20 11:10:00-06:00,4650.75,
7512,2023-11-20 12:10:00-06:00,4655.5,
7518,2023-11-20 13:10:00-06:00,4659.5,
7524,2023-11-20 14:10:00-06:00,4671.75,
7530,2023-11-20 15:10:00-06:00,4661.25,
7536,2023-11-21 08:40:00-06:00,4647.75,
7542,2023-11-21 09:40:00-06:00,4645.0,
7548,2023-11-21 10:40:00-06:00,4646.75,
7554,2023-11-21 11:40:00-06:00,4654.25,
7560,2023-11-21 12:40:00-06:00,4653.75,
7566,2023-11-21 13:40:00-06:00,4650.5,
7572,2023-11-21 14:40:00-06:00,4652.0,
7578,2023-11-21 15:40:00-06:00,4648.5,
7584,2023-11-22 09:10:00-06:00,4662.25,
7590,2023-11-22 10:10:00-06:00,4667.25,
7596,2023-11-22 11:10:00-06:00,4673.75,
7602,2023-11-22 12:10:00-06:00,4670.75,
7608,2023-11-22 13:10:00-06:00,4673.75,
7614,2023-11-22 14:10:00-06:00,4669.25,
7620,2023-11-22 15:10:00-06:00,4668.5,
7626,2023-11-24 08:40:00-06:00,4667.0,
7632,2023-11-24 09:40:00-06:00,4668.5,
7638,2023-11-24 10:40:00-06:00,4667.25,
7644,2023-11-24 11:40:00-06:00,4667.75,
7650,2023-11-27 08:50:00-06:00,4665.5,
7656,2023-11-27 09:50:00-06:00,4665.25,
7662,2023-11-27 10:50:00-06:00,4667.5,
7668,2023-11-27 11:50:00-06:00,4669.25,
7674,2023-11-27 12:50:00-06:00,4668.5,
7680,2023-11-27 13:50:00-06:00,4664.0,
7686,2023-11-27 14:50:00-06:00,4662.5,
7692,2023-11-27 15:50:00-06:00,4665.5,
7698,2023-11-28 09:20:00-06:00,4656.75,
7704,2023-11-28 10:20:00-06:00,4671.75,
7710,2023-11-28 11:20:00-06:00,4670.0,
7716,2023-11-28 12:20:00-06:00,4661.25,
7722,2023-11-28 13:20:00-06:00,4658.25,
7728,2023-11-28 14:20:00-06:00,4659.75,
7734,2023-11-28 15:20:00-06:00,4666.0,
7740,2023-11-29 08:50:00-06:00,4696.75,
7746,2023-11-29 09:50:00-06:00,4681.0,
7752,2023-11-29 10:50:00-06:00,4672.25,
7758,2023-11-29 11:50:00-06:00,4677.5,
7764,2023-11-29 12:50:00-06:00,4676.0,
7770,2023-11-29 13:50:00-06:00,4669.75,
7776,2023-11-29 14:50:00-06:00,4660.5,
7782,2023-11-29 15:50:00-06:00,4671.0,
7788,2023-11-30 09:20:00-06:00,4660.5,
7794,2023-11-30 10:20:00-06:00,4656.25,
7800,2023-11-30 11:20:00-06:00,4647.75,
7806,2023-11-30 12:20:00-06:00,4648.25,
7812,2023-11-30 13:20:00-06:00,4655.5,
7818,2023-11-30 14:20:00-06:00,4653.5,
7824,2023-11-30 15:20:00-06:00,4673.75,
7830,2023-12-01 08:50:00-06:00,4674.5,
7836,2023-12-01 09:50:00-06:00,4674.5,
7842,2023-12-01 10:50:00-06:00,4695.0,
7848,2023-12-01 11:50:00-06:00,4706.0,
7854,2023-12-01 12:50:00-06:00,4694.75,
7860,2023-12-01 13:50:00-06:00,4702.5,
7866,2023-12-01 14:50:00-06:00,4702.25,
7872,2023-12-01 15:50:00-06:00,4700.0,
7878,2023-12-04 09:20:00-06:00,4658.25,
7884,2023-12-04 10:20:00-06:00,4661.0,
7890,2023-12-04 11:20:00-06:00,4673.5,
7896,2023-12-04 12:20:00-06:00,4669.5,
7902,2023-12-04 13:20:00-06:00,4669.0,
7908,2023-12-04 14:20:00-06:00,4671.0,
7914,2023-12-04 15:20:00-06:00,4674.0,
7920,2023-12-05 08:50:00-06:00,4664.25,
7926,2023-12-05 09:50:00-06:00,4684.0,
7932,2023-12-05 10:50:00-06:00,4670.5,
7938,2023-12-05 11:50:00-06:00,4672.25,
7944,2023-12-05 12:50:00-06:00,4672.0,
7950,2023-12-05 13:50:00-06:00,4676.5,
7956,2023-12-05 14:50:00-06:00,4676.25,
7962,2023-12-05 15:50:00-06:00,4675.75,
7968,2023-12-06 09:20:00-06:00,4680.5,
7974,2023-12-06 10:20:00-06:00,4677.75,
7980,2023-12-06 11:20:00-06:00,4671.75,
7986,2023-12-06 12:20:00-06:00,4673.0,
7992,2023-12-06 13:20:00-06:00,4668.25,
7998,2023-12-06 14:20:00-06:00,4659.0,
8004,2023-12-06 15:20:00-06:00,4655.75,
8010,2023-12-07 08:50:00-06:00,4672.0,
8016,2023-12-07 09:50:00-06:00,4686.25,
8022,2023-12-07 10:50:00-06:00,4688.25,
8028,2023-12-07 11:50:00-06:00,4689.5,
8034,2023-12-07 12:50:00-06:00,4691.0,
8040,2023-12-07 13:50:00-06:00,4688.25,
8046,2023-12-07 14:50:00-06:00,4690.0,
8052,2023-12-07 15:50:00-06:00,4683.0,
8058,2023-12-08 09:20:00-06:00,4707.5,
8064,2023-12-08 10:20:00-06:00,4695.75,
8070,2023-12-08 11:20:00-06:00,4698.0,
8076,2023-12-08 12:20:00-06:00,4704.5,
8082,2023-12-08 13:20:00-06:00,4709.75,
8088,2023-12-08 14:20:00-06:00,4713.75,
8094,2023-12-08 15:20:00-06:00,4712.0,
8100,2023-12-11 08:50:00-06:00,4714.0,
8106,2023-12-11 09:50:00-06:00,4718.0,
8112,2023-12-11 10:50:00-06:00,4714.75,
8118,2023-12-11 11:50:00-06:00,4719.5,
8124,2023-12-11 12:50:00-06:00,4726.25,
8130,2023-12-11 13:50:00-06:00,4725.25,
8136,2023-12-11 14:50:00-06:00,4729.5,
8142,2023-12-11 15:50:00-06:00,4727.25,
8148,2023-12-12 09:20:00-06:00,4728.25,
8154,2023-12-12 10:20:00-06:00,4733.0,
8160,2023-12-12 11:20:00-06:00,4736.25,
8166,2023-12-12 12:20:00-06:00,4737.0,
8172,2023-12-12 13:20:00-06:00,4740.25,
8178,2023-12-12 14:20:00-06:00,4749.25,
8184,2023-12-12 15:20:00-06:00,4753.0,
8190,2023-12-13 08:50:00-06:00,4752.0,
8196,2023-12-13 09:50:00-06:00,4758.75,
8202,2023-12-13 10:50:00-06:00,4753.75,
8208,2023-12-13 11:50:00-06:00,4752.0,
8214,2023-12-13 12:50:00-06:00,4754.25,
8220,2023-12-13 13:50:00-06:00,4805.75,
8226,2023-12-13 14:50:00-06:00,4812.25,
8232,2023-12-13 15:50:00-06:00,4800.0,
8238,2023-12-14 09:20:00-06:00,4828.25,
8244,2023-12-14 10:20:00-06:00,4824.5,
8250,2023-12-14 11:20:00-06:00,4838.25,
8256,2023-12-14 12:20:00-06:00,4813.75,
8262,2023-12-14 13:20:00-06:00,4816.5,
8268,2023-12-14 14:20:00-06:00,4820.25,
8274,2023-12-14 15:20:00-06:00,4820.0,
8280,2023-12-15 08:50:00-06:00,4815.5,
8286,2023-12-15 09:50:00-06:00,4827.75,
8292,2023-12-15 10:50:00-06:00,4825.25,
8298,2023-12-15 11:50:00-06:00,4818.25,
8304,2023-12-15 12:50:00-06:00,4811.75,
8310,2023-12-15 13:50:00-06:00,4815.0,
8316,2023-12-15 14:50:00-06:00,4818.5,
8322,2023-12-15 15:50:00-06:00,4821.25,
8328,2023-12-18 09:20:00-06:00,4842.25,
8334,2023-12-18 10:20:00-06:00,4844.5,
8340,2023-12-18 11:20:00-06:00,4849.5,
8346,2023-12-18 12:20:00-06:00,4850.0,
8352,2023-12-18 13:20:00-06:00,4849.5,
8358,2023-12-18 14:20:00-06:00,4852.0,
8364,2023-12-18 15:20:00-06:00,4842.25,
8370,2023-12-19 08:50:00-06:00,4859.25,
8376,2023-12-19 09:50:00-06:00,4865.0,
8382,2023-12-19 10:50:00-06:00,4863.25,
8388,2023-12-19 11:50:00-06:00,4864.75,
8394,2023-12-19 12:50:00-06:00,4866.0,
8400,2023-12-19 13:50:00-06:00,4866.0,
8406,2023-12-19 14:50:00-06:00,4872.75,
8412,2023-12-19 15:50:00-06:00,4870.0,
8418,2023-12-20 09:20:00-06:00,4875.0,
8424,2023-12-20 10:20:00-06:00,4876.5,
8430,2023-12-20 11:20:00-06:00,4878.25,
8436,2023-12-20 12:20:00-06:00,4879.5,
8442,2023-12-20 13:20:00-06:00,4869.25,
8448,2023-12-20 14:20:00-06:00,4814.75,
8454,2023-12-20 15:20:00-06:00,4801.25,
8460,2023-12-21 08:50:00-06:00,4833.0,
8466,2023-12-21 09:50:00-06:00,4830.75,
8472,2023-12-21 10:50:00-06:00,4824.25,
8478,2023-12-21 11:50:00-06:00,4813.25,
8484,2023-12-21 12:50:00-06:00,4824.25,
8490,2023-12-21 13:50:00-06:00,4824.5,
8496,2023-12-21 14:50:00-06:00,4846.75,
8502,2023-12-21 15:50:00-06:00,4847.0,
8508,2023-12-22 09:20:00-06:00,4870.75,
8514,2023-12-22 10:20:00-06:00,4863.0,
8520,2023-12-22 11:20:00-06:00,4860.5,
8526,2023-12-22 12:20:00-06:00,4865.25,
8532,2023-12-22 13:20:00-06:00,4839.75,
8538,2023-12-22 14:20:00-06:00,4859.0,
8544,2023-12-22 15:20:00-06:00,4851.0,
8550,2023-12-26 08:50:00-06:00,4866.0,
8556,2023-12-26 09:50:00-06:00,4868.75,
8562,2023-12-26 10:50:00-06:00,4870.5,
8568,2023-12-26 11:50:00-06:00,4870.5,
8574,2023-12-26 12:50:00-06:00,4871.75,
8580,2023-12-26 13:50:00-06:00,4877.5,
8586,2023-12-26 14:50:00-06:00,4876.75,
8592,2023-12-26 15:50:00-06:00,4878.75,
8598,2023-12-27 09:20:00-06:00,4876.5,
8604,2023-12-27 10:20:00-06:00,4873.5,
8610,2023-12-27 11:20:00-06:00,4877.5,
8616,2023-12-27 12:20:00-06:00,4881.75,
8622,2023-12-27 13:20:00-06:00,4877.0,
8628,2023-12-27 14:20:00-06:00,4875.25,
8634,2023-12-27 15:20:00-06:00,4885.25,
8640,2023-12-28 08:50:00-06:00,4887.25,
8646,2023-12-28 09:50:00-06:00,4886.5,
8652,2023-12-28 10:50:00-06:00,4884.5,
8658,2023-12-28 11:50:00-06:00,4888.75,
8664,2023-12-28 12:50:00-06:00,4886.25,
8670,2023-12-28 13:50:00-06:00,4888.25,
8676,2023-12-28 14:50:00-06:00,4884.75,
8682,2023-12-28 15:50:00-06:00,4884.75,
8688,2023-12-29 09:20:00-06:00,4883.25,
8694,2023-12-29 10:20:00-06:00,4855.0,
8700,2023-12-29 11:20:00-06:00,4850.75,
8706,2023-12-29 12:20:00-06:00,4859.75,
8712,2023-12-29 13:20:00-06:00,4865.5,
8718,2023-12-29 14:20:00-06:00,4873.0,
8724,2023-12-29 15:20:00-06:00,4865.25,
8730,2024-01-02 08:50:00-06:00,4834.25,
8736,2024-01-02 09:50:00-06:00,4828.5,
8742,2024-01-02 10:50:00-06:00,4843.5,
8748,2024-01-02 11:50:00-06:00,4838.5,
8754,2024-01-02 12:50:00-06:00,4833.25,
8760,2024-01-02 13:50:00-06:00,4821.0,
8766,2024-01-02 14:50:00-06:00,4839.0,
8772,2024-01-02 15:50:00-06:00,4839.5,
8778,2024-01-03 09:20:00-06:00,4805.75,
8784,2024-01-03 10:20:00-06:00,4807.75,
8790,2024-01-03 11:20:00-06:00,4806.25,
8796,2024-01-03 12:20:00-06:00,4814.0,
8802,2024-01-03 13:20:00-06:00,4820.0,
8808,2024-01-03 14:20:00-06:00,4803.25,
8814,2024-01-03 15:20:00-06:00,4797.75,
8820,2024-01-04 08:50:00-06:00,4797.75,
8826,2024-01-04 09:50:00-06:00,4807.25,
8832,2024-01-04 10:50:00-06:00,4805.5,
8838,2024-01-04 11:50:00-06:00,4799.75,
8844,2024-01-04 12:50:00-06:00,4799.0,
8850,2024-01-04 13:50:00-06:00,4795.25,
8856,2024-01-04 14:50:00-06:00,4781.75,
8862,2024-01-04 15:50:00-06:00,4784.25,
8868,2024-01-05 09:20:00-06:00,4802.0,
8874,2024-01-05 10:20:00-06:00,4798.5,
8880,2024-01-05 11:20:00-06:00,4780.75,
8886,2024-01-05 12:20:00-06:00,4785.0,
8892,2024-01-05 13:20:00-06:00,4789.25,
8898,2024-01-05 14:20:00-06:00,4776.5,
8904,2024-01-05 15:20:00-06:00,4787.25,
8910,2024-01-08 08:50:00-06:00,4804.0,
8916,2024-01-08 09:50:00-06:00,4810.5,
8922,2024-01-08 10:50:00-06:00,4815.5,
8928,2024-01-08 11:50:00-06:00,4821.75,
8934,2024-01-08 12:50:00-06:00,4827.75,
8940,2024-01-08 13:50:00-06:00,4845.75,
8946,2024-01-08 14:50:00-06:00,4853.75,
8952,2024-01-08 15:50:00-06:00,4850.5,
8958,2024-01-09 09:20:00-06:00,4831.75,
8964,2024-01-09 10:20:00-06:00,4839.75,
8970,2024-01-09 11:20:00-06:00,4849.25,
8976,2024-01-09 12:20:00-06:00,4845.0,
8982,2024-01-09 13:20:00-06:00,4843.0,
8988,2024-01-09 14:20:00-06:00,4844.75,
8994,2024-01-09 15:20:00-06:00,4844.0,
9000,2024-01-10 08:50:00-06:00,4853.5,
9006,2024-01-10 09:50:00-06:00,4858.5,
9012,2024-01-10 10:50:00-06:00,4855.5,
9018,2024-01-10 11:50:00-06:00,4860.25,
9024,2024-01-10 12:50:00-06:00,4864.25,
9030,2024-01-10 13:50:00-06:00,4879.75,
9036,2024-01-10 14:50:00-06:00,4872.0,
9042,2024-01-10 15:50:00-06:00,4872.75,
9048,2024-01-11 09:20:00-06:00,4853.0,
9054,2024-01-11 10:20:00-06:00,4833.25,
9060,2024-01-11 11:20:00-06:00,4832.25,
9066,2024-01-11 12:20:00-06:00,4850.75,
9072,2024-01-11 13:20:00-06:00,4864.5,
9078,2024-01-11 14:20:00-06:00,4862.5,
9084,2024-01-11 15:20:00-06:00,4865.5,
9090,2024-01-12 08:50:00-06:00,4873.75,
9096,2024-01-12 09:50:00-06:00,4860.0,
9102,2024-01-12 10:50:00-06:00,4858.75,
9108,2024-01-12 11:50:00-06:00,4863.25,
9114,2024-01-12 12:50:00-06:00,4871.75,
9120,2024-01-12 13:50:00-06:00,4865.0,
9126,2024-01-12 14:50:00-06:00,4868.5,
9132,2024-01-12 15:50:00-06:00,4863.5,
9138,2024-01-16 09:20:00-06:00,4860.5,
9144,2024-01-16 10:20:00-06:00,4860.5,
9150,2024-01-16 11:20:00-06:00,4845.75,
9156,2024-01-16 12:20:00-06:00,4851.5,
9162,2024-01-16 13:20:00-06:00,4837.25,
9168,2024-01-16 14:20:00-06:00,4842.0,
9174,2024-01-16 15:20:00-06:00,4852.25,
9180,2024-01-17 08:50:00-06:00,4813.75,
9186,2024-01-17 09:50:00-06:00,4820.75,
9192,2024-01-17 10:50:00-06:00,4822.75,
9198,2024-01-17 11:50:00-06:00,4817.5,
9204,2024-01-17 12:50:00-06:00,4807.0,
9210,2024-01-17 13:50:00-06:00,4815.5,
9216,2024-01-17 14:50:00-06:00,4823.5,
9222,2024-01-17 15:50:00-06:00,4822.0,
9228,2024-01-18 09:20:00-06:00,4840.5,
9234,2024-01-18 10:20:00-06:00,4845.75,
9240,2024-01-18 11:20:00-06:00,4834.5,
9246,2024-01-18 12:20:00-06:00,4825.75,
9252,2024-01-18 13:20:00-06:00,4855.5,
9258,2024-01-18 14:20:00-06:00,4863.5,
9264,2024-01-18 15:20:00-06:00,4866.0,
9270,2024-01-19 08:50:00-06:00,4877.0,
9276,2024-01-19 09:50:00-06:00,4882.5,
9282,2024-01-19 10:50:00-06:00,4888.75,
9288,2024-01-19 11:50:00-06:00,4902.5,
9294,2024-01-19 12:50:00-06:00,4918.0,
9300,2024-01-19 13:50:00-06:00,4923.5,
9306,2024-01-19 14:50:00-06:00,4925.5,
9312,2024-01-19 15:50:00-06:00,4925.0,
9318,2024-01-22 09:20:00-06:00,4945.25,
9324,2024-01-22 10:20:00-06:00,4942.25,
9330,2024-01-22 11:20:00-06:00,4940.75,
9336,2024-01-22 12:20:00-06:00,4930.25,
9342,2024-01-22 13:20:00-06:00,4937.25,
9348,2024-01-22 14:20:00-06:00,4942.5,
9354,2024-01-22 15:20:00-06:00,4936.5,
9360,2024-01-23 08:50:00-06:00,4940.5,
9366,2024-01-23 09:50:00-06:00,4933.5,
9372,2024-01-23 10:50:00-06:00,4936.0,
9378,2024-01-23 11:50:00-06:00,4940.0,
9384,2024-01-23 12:50:00-06:00,4940.75,
9390,2024-01-23 13:50:00-06:00,4944.25,
9396,2024-01-23 14:50:00-06:00,4950.25,
9402,2024-01-23 15:50:00-06:00,4956.5,
9408,2024-01-24 09:20:00-06:00,4976.25,
9414,2024-01-24 10:20:00-06:00,4981.0,
9420,2024-01-24 11:20:00-06:00,4984.75,
9426,2024-01-24 12:20:00-06:00,4982.0,
9432,2024-01-24 13:20:00-06:00,4963.5,
9438,2024-01-24 14:20:00-06:00,4956.25,
9444,2024-01-24 15:20:00-06:00,4948.5,
9450,2024-01-25 08:50:00-06:00,4972.0,
9456,2024-01-25 09:50:00-06:00,4971.25,
9462,2024-01-25 10:50:00-06:00,4975.5,
9468,2024-01-25 11:50:00-06:00,4964.75,
9474,2024-01-25 12:50:00-06:00,4958.75,
9480,2024-01-25 13:50:00-06:00,4965.75,
9486,2024-01-25 14:50:00-06:00,4980.25,
9492,2024-01-25 15:50:00-06:00,4975.0,
9498,2024-01-26 09:20:00-06:00,4980.5,
9504,2024-01-26 10:20:00-06:00,4986.5,
9510,2024-01-26 11:20:00-06:00,4982.5,
9516,2024-01-26 12:20:00-06:00,4972.75,
9522,2024-01-26 13:20:00-06:00,4970.75,
9528,2024-01-26 14:20:00-06:00,4973.5,
9534,2024-01-26 15:20:00-06:00,4971.25,
9540,2024-01-29 08:50:00-06:00,4977.75,
9546,2024-01-29 09:50:00-06:00,4970.5,
9552,2024-01-29 10:50:00-06:00,4978.75,
9558,2024-01-29 11:50:00-06:00,4979.25,
9564,2024-01-29 12:50:00-06:00,4979.75,
9570,2024-01-29 13:50:00-06:00,4986.25,
9576,2024-01-29 14:50:00-06:00,5010.75,
9582,2024-01-29 15:50:00-06:00,5006.0,
9588,2024-01-30 09:20:00-06:00,5004.5,
9594,2024-01-30 10:20:00-06:00,5007.75,
9600,2024-01-30 11:20:00-06:00,5002.5,
9606,2024-01-30 12:20:00-06:00,5006.25,
9612,2024-01-30 13:20:00-06:00,5009.5,
9618,2024-01-30 14:20:00-06:00,5011.25,
9624,2024-01-30 15:20:00-06:00,4997.0,
9630,2024-01-31 08:50:00-06:00,4971.5,
9636,2024-01-31 09:50:00-06:00,4961.25,
9642,2024-01-31 10:50:00-06:00,4962.25,
9648,2024-01-31 11:50:00-06:00,4967.25,
